A1      ß¹°¢ºÇ°¡ëçï¹åH
HAN1    Îñü†còÀº¨í™‹©ØEº©ñHõAša÷ý
HAN2    Úõº¹º¬›Nºªº¯…îÃQ„TÍH†i‡öŠÎ›¿—êÏ—cº­ìÊ¬Hº®²º«—ß®]¹bñU˜oÎK¶äwîMõAín
HAN3    þ[þ\…{º±›Èº°ÊGãÛ‡•ØJêRô_
HAN4    œººŒåå’Iº¹ê\”ºµÃQˆ¥º·º´•~›¿›ÛªRÇt•ˆ—U›þº¸¬HÝÕâFé\°y±Ž‚þÍ”ò¥ñUÞþhÎLøN•ÂŸßäIädº¶º³Èº²Î‘îhîuòAÖ›ënå«Ìkú[
HAN5    º¬º±
HANG1   º»ôŒ
HANG2   ÐÐß’¿ÔŠsÆfÞ†”ãº¼ç¬¸‘º½ÍañþØ˜¹V½Wî@ôŒ
HANG4   ÐÐãìÏï¸‘
HANG5   º»ÐÐß’¿ÔŠsãìÆfÞ†”ãº¼Ïïç¬¸‘º½ÍañþØ˜¹V½Wî@ôŒ
HAO1    Æ’ÝïàãÞ¶Ë^
HAO2    ºÅšµ…ë¸hòººÁ—·àÆª|Ì–ºÑ‡sÌ—ºÀ‡_ª‚Õ’ƒŸ•Øº¿º¾å©»DÏ–×q
HAO3    ºÃºÂ
HAO4    ºÅºÃê»•a¶m†ShˆºÆºÄ•‰œB‚Ûð©àzœéÂ|Ì–•±•µ•¼»°€°‚¸ä•Ø°…ÂGËA°ˆËræ€ò«å°î—ö‚ž®
HAO5    ºÅÌ–
HE1     Ú­ºÇ’ušBºÈÔXàÀÏš
HE2     ºÌºÏ çæüºÎÛÀ…ôºÍŠºÓàAP’šêÂ–­ªC±A»t¼vºÒðš†Y”—ºË±BîÁºÉ† ºÔœzºÐ¶…ºÊÈMý†²ÔZò¢—æšÎÔ†Ø€ºÑãFãØ÷…Ÿ¿Ï½éuéxïûiû¼îMºKôçÎ˜ôŸÝ ðg´êHíHý[Ò‡ùŸ°èYý˜
HE4     ÏÅºÎÞ…ôºÍ’uˆ†ºØºÉÐŽëaŒyŸZºÈÔœ¸ÔZÙR†ÛŸŒ´EŸÀºÖºÕûiûº×ÂG‡˜ÛÖ°FÖy _ eùŸúKúQýLûS
HE5     ºÏºÍºÉºÈ
HEI1    ü\ºÚàËºÙ¦
HEI5    ü\ºÚàËºÙ¦
HEN2    ’‹ºÛì•
HEN3    äºÜºÝÔ‹
HEN4    ºÞ
HEN5    äºÜºÞ’‹ºÝºÛÔ‹ì•‡Œ
HENG1   ºàºß›êÃ†
HENG2   ÐÐäŠ¬aºãèìžîçñÃtûaºá™Mºâø’Þ¿èU
HENG4   †‘ˆýºá™M
HENG5   ÐÐºàäŠ¬aºãºßèì›êžîçñÃt†‘Ã†ûaˆýºá™Mºâø’Þ¿èU
HONG1   …·ºìž¿ºäºå¼tÙêºæ“Eœ‚Ÿp³…ØFÞ°Ý“‡«åŽcÞZ
HONG2   …š›ºë…·ŠkŒâºì…Æ…Ôºê›K«YÀ€ãÈŒfãü«aÆyˆ˜Š¼ºé¸f¼tÁ‡Ý¦ºç›Ä›Í¼‡ÁŠÂo³{¼˜ØAºèœ|³…¸s»ŽÅ|È‡Èˆâvéb½“ÁØD~ãpìô„ºCäfšÞ®ë”ÙäëŸø™üZ
HONG3   ºå†y•{†ßã
HONG4   Ú§ºåÓé{“Ðµ¹äUÞ®é•é—ô\ø™
HONG5   ºå
HOU1    ýJ
HOU2    ºî³@àjºíŽ«ºïÄDÈ‰ðú²Tãóóô×ÂF÷¿ÂJæAðfö\
HOU3    ºð…Ë ê…é
HOU4    ºóàCºîºñˆ‹áá›•åËºòàjÜ©Ø_Ôö×÷õ`÷c
HOU5    ºò
HU1     Yºõ…IÏ·ºôˆ~ºö•U•÷›~Æ~»¢mìÃéõ…Oßüã±œWœXÌÜ ëŒ‡FŒŒäïëiŽÄ‘ïšXºý‘ñÄŠ‘òÖ—
HU2     àñ’_›ZºÍ»¡ºü®@ºúºøºË‰ÖõúŸWÌ†¼‰Ø‹|“‡ºþâ©½`ºùðÀ—ýìÎº÷­•‡PÊSðÉ÷½éÎ¹”ºý¿SºûÐkô–¿eÎ™õ­îgø‡ì²æLðbµCù]ž€ôEö{ù–úCúXúK
HU3     ò®Ðí[›R›~»¢ä°‚s»£ÈLÔSçúÌ•G¹}åt
HU4     »¥u‘ô»§‘õÙüƒêÆSŽ»¤›Z»¦á²âïìæ•O–»¢Š¯H›´ìïóËŠýìè›üð­—ü†Ø½œà‚ëŒ‡F‹¬‹­“ªœûÊd˜«ŸÚºýô–øU”NžCºnØmå‡©·‚ð×Ó{×o÷Ÿí_í’÷sûI
HU5     ‘ô»§ºõºôºö»¢ºú»£ºùºý
HUA1    »¯»ª…Å»¨Æ_»©ÈAÉJ‡WÊyåkÌf
HUA2    »®»ª»©Š£æèÈAâEîü»¬»«‡W“Š“ç„­L´hÊyÎ”änªœ»íÖœçfò‘ú†
HUA4    »¯»®»ª‰þ–»­»°†èëÈA‹O®‹‹Ã®“ÓiÔ’„“®˜¥˜å¼@‹½±Õ–Õ Ý{ô‰™ŠüXÀEÅpÌs×f
HUA5    »®»¨»°Ô’„
HUAI2   »³Ý»²»´»±Ñ‘õ×‘¯Ñœ‘Ñžx™ÆÂjÌx
HUAI4   »µ†F‰ÄÌ|
HUAI5   »®
HUAN1   Žw»¶ í™öØ}ØhšZøb‘¤ùJà ‡ÈŒA‘×âµšgØŽ×’óOûX
HUAN2   š÷»¹»·Û¨`ä¡ªBÇB»¸ÈPÝÈˆâŒ~½bëf±š½ŒÁvÉVØ}ïÌ²`êaà÷å¾×çÙß€­hØoæDëqéIûq¼]ÀQÞSêXèG÷ß­’
HUAN3   ±»ºÝk¾”k
HUAN4   »ÃÛ¼ÃKŠJ»Â»½‡õ»»ä½»Ážð»¼—h»ÀåÕ†¾†¿´Ñ“Qœo»¾Ÿ¨¬~½Œ»¿äñ‚¯ˆ˜¬öéß§È²o­hËõŒ‡ÈÞSöZöd×’
HUAN5   »¶»»“Qšg
HUANG1  ŽxëÁ»ÄÐY»Î–M‰E»Å»Í
HUANG2  »Ê‚µ»ËÚòüS»Æ†Åˆð‹h¢áå»Ì“NäÒÈåØ˜R»Í¬‰‰ŸäêªéBŸìè«óòÅŠ»Èñ¥»Ç·kÖW»Éó¨å–ðcöüÚ‡í‹çuòböm÷UúŠ
HUANG3  ›RU»ÐžêŒr»Î•sŠN»Ñ»ÏéÔ…ŸºŸìÖe™¤°ŒƒÆ
HUANG4  ›²»Îéœê˜n•Í°æw°Œ
HUANG5  »Ä
HUI1    »Òž¾Ú¶ßÔ»Ö’’»Ó›‘ò³Ð„êÍŸFçõØY¶éŠî‹^“]Áš»ÔëD•Ÿ—Û—òŸŸ˜¬qµ˜Ôœ‰™Ž¹²NÑ‹‡j‡v“ÖÂEÝx÷â»ÕãÄýHž`ýIÌsö™
HUI2    ‡ß»Ø‡éÝhj»²oä§ÜîÞ’ŸCÍYßD¯`³|»×ÍzŸÍ Ë™õtÀD
HUI3    ›xò³»ÚŸ@ŸCÍzš§»ÙÎšš«™m S×eÌl
HUI4    þi»ÜŒàŒá»ã»á»ä…¡›i›xßÜä«»æÆUÜö»åí£{èí»â»ßåç»Þ»àà¹@»Ýœ“À£çÀÁ™ê_…R¡¢•þš§œóÔÙVïHƒa‡G¯Ê]Õdã„ˆHŒ“»Û‘}•Á˜žŒ¢Þ¥‡‚‹ÏÚ™Bš•Òª›­_ËCËDÖMî_™b™u Z­gº_Ë™ðd‡¤‘Î²~·xÀDó³Ò^‰Ä™®ÀLÂP×Mƒª×fçiêTŒ@çžìuíWí}×wîœ
HUI5    »Þ
HUN1    »è•e»ç»é¸›÷Ÿ[ãÔÇ—•š‰œ¡È²E²JÊMé’
HUN2    ù»ë—pçõ—y»ìâÆˆâ“]œ†¬q»êðQ¿ŒÞFðaî‚ý@
HUN4    Ú»‚[»ë±d‚“‡õ‹G’ä›÷»ìœ†Ÿkäãù¾iÓoÕŸ
HUN5    »ì
HUO1    …¿„ŠñëïÁØå‡—åx»í·‚ß«òd
HUO2    åºÍŠ£»î¶¶„ÈuÚo
HUO3    »ðìá»ïß˜îØâ€tâ·
HUO4    ›[ºÍ»ò»õ…ü‚i’»±n»ñéX’îŸZ»öØ›»ó”ü—ëœ­µœÄNÉ^Äs‡—Š_”NèžC«@»ô™ŠÖf»íëoôr²ˆ´ž·‚ïìàëß«žmÂhÅŸÞ½ó¶‡É•ëÅG°\²‘èZì[
HUO5    »ïºÍ»î
JI1     ¼¸Ø¢¼¥»÷„Wß´¼¢ØÀ„Z»ø»úçá¼¡Ü¸í¶¼¦ÆäÆæ–ˆÆnßÒØÞßó¼§åì»ýóÇï|»ùŽó†À³ïúŽ×”Œ”ªÆÚì¥ê÷¹U¼©êå†æ»û¶õÒøKƒ_š©»þã‚‡\“Ä˜œ˜Û­DçÜ»ü¾ƒÓsÕ‚Ù}ÛaÛpÜuì´ÛÔ‘¢™C¼¤­^¶S·eåZëY“ô´‰ºsî¿ØGÙŠ™›ÂfëuÌI×Ií‡ù×^çˆð‡ÜQíZúaýVÁaÌ~èWÒˆèiýWÁbûAÒ‰
JI2     U‘’¼°Œ¨ÆI³¼ªŒïá§²î¼³¼¶¼´¼«°nØ½Ù¥àB…u…¯Š ¼±ªE°uóÅ¼‰¸ïˆô“V¼²Óf‚Â…hŽó—ù›ùŸdÃØCê«¼¬˜Oéêœ–¼¯‰J¼µáÕêé®ÝðÎaÚl¼­˜ŠÂcÄlãšŽNñ¤¹œÊmÞªÕ‘Ú|Ûeì“ûn™W™vçÎŽÝ‹ºu½åÒQÛˆå‰ÅÏ…¼®ÞUçgìPúWÓ]únÜeë|ë}
JI3     ¼¸¼ºMŠj ä¼Í›‹ò±¼·¼Ã¼o¸ø¼¹Þáœg÷‚Ž×êª½o÷äô‡“ØïW”Dú·mÏl
JI4     åæŸ”ú¼Æ¼Ç¼¿¼ÍÆëˆj¼Ë¼É¼¼›DÏµÜÁ¼Ê¼Á¼¾ßâˆ…Š¸c¼Èä©¼Ã¼oÆˆÆ–ÜùÓ‹¼£„ˆ®‚¼¼ÌêéÓ“Ó›ÙÊ¼Å¼ÄŽ©Â¼Â”û—mœg³€¼À¼¨ÈWÆï‰I¯½YÅUÈ—ÊDƒÎ„Þ¯s¾@¼»Ñ_ÑwÛEëHônô‚‰€ôßš©PT¶I·I·bÕHõÕö«öÝýR•¸št²]ð¢Õ‚öê¼½„©•Ì¶S·]¿]ËEÒH÷Ù‡‘¼™oú·m¿ƒÁYËjÓJõJ™‹™›™Ã­uÛ”òTöaùHýT^‘Õ°U·}¼_ÀMÌRÏ„æ÷õŸöSž†À^Ìn÷DÌzìVö›÷C÷qóK
JI5     ¼Æß´¼Ç¼ª¼Íßâ¼oÓ‹ßó¼²¼¹Ó›»þ‡\‡
JIA1    ¼Ó¼ÐÙ¤ŠAŒ_’z¼Ñ’~›vÇÑåÈÐ®¼Ïš¹ä¤çìˆ®¼Ò’¶›Ñðè—kóÕÂ_ôÂ‚íªoÝçõÊ†í—Ý Ç¹kÄ`ãe¼Îãx“üïØ¼OØjØ†ømæ‰û“
JIA2    ¼Ðˆ]ŠAð’SÛ£¼ÔàPðš†kí¢Çvê©ÃñÊîò‘æªmòÌÑW¼ÕÍÛOïäeî]îaø”ùG
JIA3    ¼×áµ…­«wëÎ”Ï¼Ö¼Ø¼Ù‹TË”Ð—ÝÙZâ›ØÅ˜\˜–ðý™x
JIA4    ¼Û¼Ý¼ÜÂæ¼Ù¼ÞŽ·˜kƒr¼Úñ{ñ˜
JIA5    ¼×¼Û¼Òƒr¼Ú
JIAN1   ê§¼é¼âŽÔ¼á¼ß¼äƒï‘âÇ³«l¼ç¼èŠ¦Š§è—¼æ¼àˆÔ½œ\½¥ª\¼ãÝÑÈGØ]‚ß“BäÕ½¦  êù¼êÈ‚È…â]éfégìyÞö—ß—ä¼å¬{²R´DçÌÝóØbu±O¹{Ê`ã‹˜ÙŸÒ¾}ÊzÊ—öäøZðÏŸæº]¿Vä’åbÆDíKðeñJû…übžRžh÷µ÷œšµMÓVùp”sžŒç‰ç™öx™ÒšžÀo×töúY»Wí[öž‡ØÀwÌ‚è~íd
JIAN3   àî¼ðèÅ¼ó¼í¼ë‚›’³¼ñ›×óÈ‚¡¼õ¼ôŽ¥—g¼ìœ—õÂ‰A’þ“B—Êœpíú¼ïñÐÔdïµ•©¬‚¹a¼ò½€ÚÙå¹”‘ìê¯¼îƒ€ôåä[ëU“ì˜öº]ÒZá_ås™zËuÒMÒOåÀå¿æZ²€´šº†ÀOÖˆæ~ôCörûxûyžÏ•ç‰ç™òqû{»W×vÒ}û|
JIAN4   ¼û¼þÒŠ¼äü½¨½¤½£›–êð¼ö¼ú‚k½¡„‡–ç½§«…¼à½¢„É“b½¥ÑIÚÉâJâVŒ{”ðé¥ë¦½¦ëìÅ[È“Ú™¼ùïµéfégÙ`¼ø¼üƒcÙÔ˜c¼÷u±OÊ`„¦„§‰¤¾¼ý¼GÕÙvÚ{Û`õÝ„ª„«™ZË]ÖGä’æIðT²v²{´´–ÏMå€æGíK”W™‘žR¿ žˆÓSçZÂžÅžç™×tÞYèBèaèbè{èƒ
JIAN5   ¼ûÒŠ¼ùÛ`
JIANG1  ½­½ª½«ÜüŒ¢½¬®{ôøÈw®–“°Áž½©˜ª{Î…‰¬™çÖËK™^š™ÏQ÷š®Ÿíä½®ÀPí\÷F
JIANG3  ½²½±½°‚×½¯„ßŠXŠ\ÊY˜ªª„ñðÄvÖvîŽ
JIANG4  ãÜ…G½³‰áx–t½µ½«ä®ç­ºçŒ¢½¬‰ŠÑHÇ¿½{½´“À@Ú{Ê@êñ¼TánôÝáu™ºÖ˜
JIANG5  ½³
JIAO1   þ™Ü´ÆL½»½¼æ¯½¿j’›½½ÜúÆ›½¾½º”œ½Ì½·½¹Ÿ}òÔõÓÙÕ†ý‡EÌ—öÞƒ‚‹´‹ÉõŽB‘x“×²Äz½¶ófŸ÷Ä‰½¸·põoðÔºŠÏtÞBç€òœú„úŒ
JIAO2   ½Ã³C™Ë½À
JIAO3   æùôé¼iÅT½ÇÙ®½ÄkÞØ½Æ½Ê½È’¹•wžì¸‹ð¨½Ã½Å½Â½Á”©äÐ¹R½g½Ë„àë¸œ©Ÿ”Ä_Ù]ƒe“¼•¯Û]ãqïœƒ‚„¤“×“è‰áè‘¢”º”¼½É•Ý­d³C°‰ÏfùaÀU×KÜF‹ùÀq”‡ž«÷R
JIAO4   ½Ð…Óá½’›¾õÓŠˆÐ£«„·•¸‹½Î½Ï”œ½ÌÒ½ÑÒ™œòÝ^†û†ý‡U”Ò]½ÍàÝþ‰‡„‹Ðáè Hª—ËŠÚˆÚŠÞIõ´½Àž•ÓX×_°á†
JIAO5   þ™æù½ÐÜ´ÆL½»ôé¼i…ÓÅT½ÇÙ®½Ä½¼æ¯½¿á½jk’›ÞØ½½½Æ½ÊÜúÆ›¾õÓŠ½È½¾ˆ’¹•wÐ£žì«„·•¸‹½º½Î½Ï”œ½Ìð¨½Ã½ÅÒ½Â½Á”©½·äÐ½¹Ÿ}½Ñ¹R½gòÔÒ™½Ë„àë¸œ©œòŸ”Ä_Ù]õÓÝ^ƒeÙÕ†û†ý‡E‡U“¼”Ò•¯]Ì—Û]½ÍãqïœöÞƒ‚„¤àÝ‹´‹ÉõþŽB‘x“×“è‰²Äz½¶óf‡„‹Ðáè‘¢”º”¼Ÿ÷ Hª—½ÉÄ‰•Ý­d³C½¸·põoðÔ°‰ºŠËŠÏfÏtÞBùa™ËÀU×KÚˆÚŠÜFÞIõ´½À‹ùž•ÓX×_ç€Àq°òœ”‡ž«÷Rú„úŒá†
JIE1    ½Ú½×ðÜßâ½Ô½áÐ½Ó’÷¯^½ÕÇëAà®†Öàµˆê‹m‹‘½Ò—¸œœ½YÃ½ÖÑ\Ÿ®¹·MìŒÎf“ø‡°XÖŠù™
JIE2    …mæÝƒËŒ¨½ÚÚ¦„f„g½ÙŒî•M„o„Â½Ü¯CÐwÚµÞ×½àªE½áÞ—‚Œèî½Û—A›­¼Ç}Ó“ÙÊ‚Íæ¼›½Ý’ùÑK‚Ü‹}º—¸½Y½eÍ„ò¡Ë“ƒ˜H˜Pœï½Þ¹ÍÎaÔ‘ÚlÛOã]ô‚½Ø˜m˜‹íÙ½ßÉ•öÚôÉÕmÛdì“îRŽÑ”TŽY”Oµ@æOõ^Ž^™ÃÏÏ˜ÐV
JIE3    ½ãš²‹d½âÓnï™w
JIE4    N½é¼Û…ÃŠoŒôŽàð½ä½æŒÃ½ì”â«d½ç®v½ê³VÐ|½ë½è…ò»†‡Èˆûëe—ô¬pÍŽ½âÓn÷º ÏÂcÕ]Ñ›ô½åÀTù™
JIE5    ½Ú½á¼Ò½Õ‚í½Y¹·M
JIN1    ½í½ñ½ïîÄƒ»¸…½ðáŽ½òñæ³\ÇMñÆÓbˆ²«ƒ²›¼Ž®¬Qˆü¬n½îâY½ûû­\ûvüTø½ó
JIN3    ½ö¾¡ÚáŽ„½ôÝÀŠúÇžƒH…½÷½õ‹¦âÛW¾oÉ“âË”ÜéÈèªƒå\Ö”çbð~
JIN4    µ„³¾¡¾¢æ¡½ü½ø‚B–‡„Å›»Ý£•x½ú½þ½ý¸’¼Žêá†‚ÝÀµ‰ßMŸ¥çÆÅ]àtŒƒ“|œÃ½û½ù‰ƒ‹¦‘[˜c¬’±Mñ^ƒq„BšVšêîàää¿NÙ‡ž‰½‹âøË| a­nÓPÚBý„
JIN5    ½í½ö½ñ½ïîÄµ„³¾¡¾¢æ¡½ü½ø‚Bƒ»Úá–‡¸…½ðáŽ„ÅŽ„½ò›»ñæ³\ÇMÝ£ñÆÓbˆ²•x½ú½þ½ý«ƒ²›¸’¼Ž½ôêá†‚ÝÀŠú®¬Qµ‰ÇžßMˆüŸ¥¬n½îçÆÅ]àtâYƒH…Œƒ“|œÃ½û½÷½õ½ù‰ƒ‹¦âÛ‘[˜cW¬’±M¾oÉ“âËñ^ƒq„Bû”ÜéÈšVšèª­\êîûvüTƒàää¿NÙå\‡ž‰½‹âøË| a­n½óÓPÖ”çbð~ÚBý„
JING1   þ›¤ˆiˆlŽy¾©ãþ¾­¾¥Š¶p¾£ÇG›Ü»~ÇoŠù¾ªìº”ìªS½UÝ¼¾§¶“ëæ¾¦¾¬½›¾¤¾«Â€™Y¾¨ùXöLù~ûü ó@û—
JING3   ¾®SÚåØÙˆgŒc›G›HëÂ„q·¾±¾°ÙÓŽÁã½“÷­E‘ •Ç G­Z­`îi«EÏ‚¾¯
JING4   „³¾¢ŠnÚê¾»åò¾¶åÉ‚\„Å›·ëÖê€‚Šƒô†½¾·¾ºÞŸŠøæº—J—}š„œQ¾¹¸xÃ„¾´¯d¸tÈö¦‚ý½›¾¸¾³â°ÕeÛVìm¾²îKìn‘ •ß¾µìoƒ žDžsçR¸‚¸„
JING5   ¾­½›¾²ìo
JIONG1  ƒÕƒ×ˆsìçˆ·›Ó½Nã}ü†ñoñ’ÌS
JIONG3  ƒÕƒ×‡å•Q›sêÁåÄ‚C¾¼Þ›Œl›ÓŸK½NŸ ¾½ÅQïG½ŸƒTŸ¡Ÿâ°Ÿü EÑ•ÅSîyÌSÌW
JIONG5  ƒÕƒ×‡åˆs•Q›sêÁåÄ‚Cìç¾¼Þ›ˆ·Œl›ÓŸK½NŸ ¾½ÅQïG½ŸƒTŸ¡ã}ü†Ÿâño°Ÿü EÑ•ñ’ÅSîyÌSÌW
JIU1    L„ó¾À–` ¬¾¿¼jð¯¼môñãÎÈ\à±“A¾¾“[øF“š·T˜Í·c÷Ýôb
JIU3    ¾Å¾ÃX`šðŠe›C¾Ä¾Á¼jÅi¾Â¼‘¾ÆéNíƒ
JIU4    …E¾É¾Ê¾Ì®o¾ÎèÑ–Í‚wèê¾Ç¾È¾ÍŽý…Bœ©¾ËÙÖGH‘Wš”ÅfðÕöJû…Y™ãýnú
JIU5    ¾¿¾Íõí
JU1     ³µÇÒ„HˆR¼’]Ü‡„û¾Ó¾Ð›t¾ÑÜÚ¾Ô‚e¾ã‚˜’±’º¾Ò¯Y±r³^ÁDêŠÛŠè‹J‡¾ÝÞä—x›ô“Té§è¢ÄKôòÚ ï¸ñÕöÂÅ‰ÎAÕ‡Ûgä|ñxõLø~Ä”¾Ï÷¶ù‰
JU2     þœ¾Ö›†‚I óàT½ÛšÁ†¯œHŸh¾Õà`—»šÆœ¦Úkï¸ ÊÝ]ƒh»É›ÛRÚzÜvä|é…éÙ™hñërùVÛžùqŽeÌ^úGüŸýAóM
JU3     ¾×Œþl¹ñ¾Ú¾ÙèÛ¾ØÜì’¤àY—º¹_Ègé·é°ÉXãIö´Â‹äzÅeõá”H™Îýe™ÛÒz
JU4     ¾ä¾ÞÚªŠŒøþ¾Ü›®ÜÄßš×Þ¾ßDI’‡•Zšj¾æ¾Ô«~¶€îÒ¾ãÙÆ‚˜ƒâ¾çŸG»‰Â`ÍiÐˆ¿ˆÏ¾å¾ÝÝÏÔn¾àŸqêøÈ{ÛBàuâ ì«ÉaÌ˜Øe¾âŒŠìñÀ¾Ûñu„¡„èåð¾áñxõX‰±‘§“þÞ¸MÏJåáäŒÕïZöÄØ‹º–ÜMõ¶ß‘ÖèL „
JU5     ¾Ù¾ØÅe
JUAN1   Š¤„Ì¾ê¾èä¸È¦–KŸ]®CÃ‡üÑZ¾é„æägämïÔìœæŒùJùNçîÃ
JUAN3   ¾í…ÛŽ†Ž™ˆ±ˆ»’ÔÇšïÃÄ–äŸ
JUAN4   ŠF„»¾íŠIŽ™ƒ¾ë„Ì€èðáú¾îöÁÈ¦³›û®C¾ìÈTÛ²‡ü—¨±’½vÁIÄCëh²C½ï…‘gÊ^íjðCª™¿xÒNÁ\×z
JUAN5   ŠF„»¾í…ÛŠIŽ†Š¤Ž™ƒ¾ë„Ìˆ±¾ê€¾èèðä¸áú¾îöÁÈ¦ˆ»³’Ô–K›ûŸ]®C¾ìÃÇšÈTÛ²‡ü—¨±’½vÁIÄCÑZëh¾é²C½ïÃï…„æ‘gÊ^ägämïÔíjðCª™Ä–äŸìœ¿xÒNÁ\æŒùJùNç×zîÃ
JUE1    àÙ¾ï“ÞŒÖ¿”ŒØ
JUE2    þ‹|ŒHæÞ‰ø…¨¾ö„]šÜ¾÷…ÉŠx{¾ñ›QÆ`½Ç›‰«i«k’¢çå¯N³O¾øÍD¾õ¾óˆ«’Á™þÍXÐœ†­áÈ¾ò”Çèöš€Ÿ]½ÅÒõûÔEÚbÚ‘ßI‚àØÊ²œ½^½~Ò™ÚkâfÄ_Øã„ä¬œÚÜñiŽ@ŽD‘•ˆŸØ “â±¯‹Ê…Þ§ø_ø`àå‘‰éÓ™@­WéQ¾ôÄ”ïã¿›ÏpÏq u×HõêÜBópùŠ…Z½ÀÛÇÓXç~çžŸìßÓž‘Ý¾ð«P÷Zú€™ê²Ÿý™ØÜjè‘
JUE3    õê
JUE4    ¾ó
JUE5    þ‹|ŒHæÞ‰ø…¨¾ö„]šÜ¾÷…ÉŠx{¾ñ›QÆ`½Ç›‰«i«k’¢çå¯N³O¾øÍD¾õ¾óˆ«’Á™þÍXÐœ†­áÈ¾ò”Çèöš€Ÿ]½ÅÒõûÔEÚbÚ‘ßI‚àØÊ²œ½^½~Ò™ÚkâfÄ_Øã„ä¬œÚÜñiàÙŽ@ŽD‘•¾ï“ÞˆŸØ “â±¯‹Ê…Þ§ø_ø`àå‘‰éÓ™@­WéQ¾ôÄ”ïãŒÖ¿”¿›ÏpÏqŒØ u×HõêÜBópùŠ…Z½ÀÛÇÓXç~çžŸìßÓž‘Ý¾ð«P÷Zú€™ê²Ÿý™ØÜjè‘
JUN1    ¾ü¾ý¾ù’l›J¹êŠ®Ð‚ÜŠ¾ûÇqÍS—Tñä¾úâx´AóÞ°—°˜ÒŸãzã—ä]÷÷åå‹ý”õzûŠûŽ
JUN4    …Í¿¡¿¤ê}ˆ­¾þÞÜ•€¿£â¡öÁðž¿¥Ÿa¬B¾ú—œ®¿¢Èšëh¹„¹‰Ê^ÎDƒyŒ”‘®ðKŸóžFòEùQùRùU”h”|
JUN5    ¾ü¾ý…Í¾ù’l›J¹ê¿¡Š®Ð‚ÜŠ¿¤¾ûê}ˆ­¾þÞÜ•€¿£â¡ÇqÍSöÁðž¿¥—TŸa¬Bñä¾ú—œ®¿¢Èšâxëh´AóÞ°—°˜¹„¹‰Ê^ÎDÒŸãzã—ƒyŒ”‘®ä]ðK÷Ÿó÷åžFå‹òEý”õzùQùRùUûŠ”hûŽ”|
KA1     …íßÇ¿§†U¿¦Ð_
KA3     ¿¨ØûßÇ¿©ëÌ†Uãl
KA5     ¿¨Øû…íßÇ¿§¿©ëÌ†U¿¦Ð_ãl
KAI1    ¿ªŠK¿«Ð_ï´é_ç˜
KAI3    ¿­ØÜÛîâýê]îø„P„’¿®ÝÜ‰NÌð¿¬Ýa•°ïÇå|æzêGïa
KAI4    âéžÍžÏ™üžý„Ñ†Ë†þÔ÷Ýa‡ižGæb
KAI5    ¿ªâé¿­ØÜžÍžÏÛîŠKâýê]™üžý„Ñîø„P„’†Ë†þÔ¿®¿«ÝÜÐ_ï´é_‰NÌð÷¿¬Ýa•°ïÇ‡ižGå|æbæzêGïaç˜
KAN1    ¿¯¿´–Ý¿±íè¿°®ê¬ý
KAN3    ÛÉƒÝ¿²Ù©¿³ÐbÝ¨‚°ˆÉ§‰AšK‰dšM¼÷Ý|Ý™‘îƒ¸ƒÞR
KAN4    ¿´Ðb€‰{ãÛî«´|ÝêR¸ƒ²™
KAN5    ¿´
KANG1   ýãÊ³T»~¿µé`‹¢Ü¿¶o˜±·^¿·Ü{ç_÷K
KANG2   ¿¸“•
KANG4   ¿ºØø…Hß’‡ãý¿¹ èãÊ¿»³TîÖâ‚é`
KANG5   ¿ºØø…H¿¸ß’‡ãý¿¹ èãÊ¿»³TîÖ»~¿µâ‚é`“•‹¢Ü¿¶o˜±·^¿·Ü{ç_÷K
KAO1    åêÏó}
KAO3    @”Ž¿¼¿½›Ÿèà¿¾Ë^
KAO4    ›ŸŸ\îí˜‚êûäD÷Š·X¿¿õwõ‘
KAO5    @åê”Ž¿¼¿½›Ÿèà¿¾Ÿ\îíÏ˜‚êûäD÷Š·X¿¿ó}Ë^õwõ‘
KE1     …\ºÇ¿À¿Á¿Â ˜çæ¿ÆÃméðåíðâ³`ÚîÝòÂÁ¿Ã¯zÈdÝVò¤à¾“t Éïýñ½âŽ˜}ËP¿Å˜Êî§¿ÄòòåHîW¸Sáfîw÷ÁµL
KE2     ¿Ç¿Èš£“Uš¤Á˜ò¤ŽPîW
KE3     ¿É¿Àá³žÜéðº”¨¿ÊÝVšÎ´h
KE4     ¿É¿Ë¿Ìƒ¾„w„Ä„Ë¿ÍQã¡ƒ¿ƒÁŠÄŒ¡…ÐŽ¿ÎˆÑë´æì³‚ç¼ƒÄà¾ÚšMäÛï¾´R¾~Õnä˜´žòS
KE5     ¿Çš¤¿Ä
KEN3    ÃG¿ÏÃ\¿Ñ¿Ò¿ÐØcØ~ö¸‰¨åo‘©ýl
KEN4    «’õ³wñÌÑy
KEN5    ÃG¿ÏÃ\¿Ñ¿Ò«¿Ð’õ³wñÌÑyØcØ~ö¸‰¨åo‘©ýl
KENG1   „´êl¿Ôˆc¿ÓŠs’®³nŠR ¾“@³ï¬³™“¾ÕUäLå”çH
KENG5   „´êl¿Ôˆc¿ÓŠs’®³nŠR ¾“@³ï¬³™“¾ÕUäLå”çH
KONG1   ¿ÕÙÅˆÂáÇ£›ï—¾³œóíÜwåIùy
KONG3   ¿×ÙÅ¿Ö
KONG4   ³M¿Õ¿ØÁzì
KONG5   ¿Õ
